AMDGPU_RAS_BLOCK__GFX,VAR_0
AMDGPU_RAS_BLOCK__SDMA,VAR_1
AMDGPU_RAS_BLOCK__UMC,VAR_2
BIT,FUNC_0
COMPUTE_UNIT_GPU,VAR_3
ENODEV,VAR_4
HSA_CAP_ATS_PRESENT,VAR_5
HSA_CAP_DOORBELL_TYPE_1_0,VAR_6
HSA_CAP_DOORBELL_TYPE_2_0,VAR_7
HSA_CAP_DOORBELL_TYPE_PRE_1_0,VAR_8
HSA_CAP_DOORBELL_TYPE_TOTALBITS_MASK,VAR_9
HSA_CAP_DOORBELL_TYPE_TOTALBITS_SHIFT,VAR_10
HSA_CAP_MEM_EDCSUPPORTED,VAR_11
HSA_CAP_RASEVENTNOTIFY,VAR_12
HSA_CAP_SRAM_EDCSUPPORTED,VAR_13
INIT_LIST_HEAD,FUNC_1
KFD_SCHED_POLICY_NO_HWS,VAR_14
KFD_TOPOLOGY_PUBLIC_NAME_SIZE,VAR_15
WARN,FUNC_2
WARN_ON,FUNC_3
amdgpu_amdkfd_get_cu_info,FUNC_4
amdgpu_amdkfd_get_max_engine_clock_in_mhz,FUNC_5
amdgpu_amdkfd_get_num_gws,FUNC_6
amdgpu_ras_get_context,FUNC_7
atomic_inc_return,FUNC_8
cpufreq_quick_get_max,FUNC_9
down_write,FUNC_10
hws_gws_support,VAR_16
kfd_assign_gpu,FUNC_11
kfd_create_crat_image_virtual,FUNC_12
kfd_debug_print_topology,FUNC_13
kfd_destroy_crat_image,FUNC_14
kfd_fill_iolink_non_crat_info,FUNC_15
kfd_fill_mem_clk_max_info,FUNC_16
kfd_generate_gpu_id,FUNC_17
kfd_notify_gpu_change,FUNC_18
kfd_parse_crat_table,FUNC_19
kfd_topology_update_device_list,FUNC_20
kfd_topology_update_sysfs,FUNC_21
pci_dev_id,FUNC_22
pr_debug,FUNC_23
pr_err,FUNC_24
strncpy,FUNC_25
sys_props,VAR_17
topology_crat_proximity_domain,VAR_18
topology_device_list,VAR_19
topology_lock,VAR_20
up_write,FUNC_26
kfd_topology_add_device,FUNC_27
gpu,VAR_21
gpu_id,VAR_22
dev,VAR_23
cu_info,VAR_24
res,VAR_25
temp_topology_device_list,VAR_26
crat_image,VAR_27
image_size,VAR_28
proximity_domain,VAR_29
ctx,VAR_30
