EINVAL,VAR_0
ETIME,VAR_1
KFD_PREEMPT_TYPE_WAVEFRONT_RESET,VAR_2
KFD_QUEUE_TYPE_COMPUTE,VAR_3
KFD_QUEUE_TYPE_SDMA,VAR_4
KFD_QUEUE_TYPE_SDMA_XGMI,VAR_5
KFD_UNMAP_LATENCY_MS,VAR_6
dbgdev_wave_reset_wavefronts,FUNC_0
deallocate_doorbell,FUNC_1
deallocate_hqd,FUNC_2
deallocate_sdma_queue,FUNC_3
deallocate_vmid,FUNC_4
get_mqd_type_from_queue_type,FUNC_5
list_del,FUNC_6
list_empty,FUNC_7
pr_debug,FUNC_8
pr_warn,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
destroy_queue_nocpsch_locked,FUNC_12
dqm,VAR_7
qpd,VAR_8
q,VAR_9
retval,VAR_10
mqd_mgr,VAR_11
