CACHE_FLUSH_AND_INV_TS_EVENT,VAR_0
EINVAL,VAR_1
IT_INDIRECT_BUFFER_PASID,VAR_2
IT_RELEASE_MEM,VAR_3
PM4_TYPE_3,VAR_4
QUEUESTATE__ACTIVE,VAR_5
QUEUESTATE__ACTIVE_COMPLETION_PENDING,VAR_6
WARN_ON,FUNC_0
amdkfd_fence_wait_timeout,FUNC_1
cache_policy___release_mem__lru,VAR_7
data_sel___release_mem__send_64_bit_data,VAR_8
dst_sel___release_mem__memory_controller,VAR_9
event_index___release_mem__end_of_pipe,VAR_10
int_sel___release_mem__send_data_after_write_confirm,VAR_11
kfd_gtt_sa_allocate,FUNC_2
kfd_gtt_sa_free,FUNC_3
memset,FUNC_4
pr_err,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
dbgdev_diq_submit_ib,FUNC_9
dbgdev,VAR_12
pasid,VAR_13
vmid0_address,VAR_14
packet_buff,VAR_15
size_in_bytes,VAR_16
rm_packet,VAR_17
ib_packet,VAR_18
mem_obj,VAR_19
pq_packets_size_in_bytes,VAR_20
largep,VAR_21
addr,VAR_22
kq,VAR_23
rm_state,VAR_24
ib_packet_buff,VAR_25
status,VAR_26
