EFAULT,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
KFD_QUEUE_TYPE_COMPUTE,VAR_3
KFD_QUEUE_TYPE_SDMA,VAR_4
KFD_QUEUE_TYPE_SDMA_XGMI,VAR_5
WARN,FUNC_0
allocate_doorbell,FUNC_1
allocate_hqd,FUNC_2
allocate_sdma_queue,FUNC_3
allocate_vmid,FUNC_4
current,VAR_6
deallocate_doorbell,FUNC_5
deallocate_hqd,FUNC_6
deallocate_sdma_queue,FUNC_7
deallocate_vmid,FUNC_8
dqm_lock,FUNC_9
dqm_unlock,FUNC_10
get_mqd_type_from_queue_type,FUNC_11
list_add,FUNC_12
list_empty,FUNC_13
max_num_of_queues_per_device,VAR_7
pr_debug,FUNC_14
pr_warn,FUNC_15
print_queue,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
create_queue_nocpsch,FUNC_22
dqm,VAR_8
q,VAR_9
qpd,VAR_10
mqd_mgr,VAR_11
retval,VAR_12
