MTYPE_CC,VAR_0
SH_MEM_ADDRESS_MODE_HSA32,VAR_1
SH_MEM_ADDRESS_MODE_HSA64,VAR_2
SH_MEM_ALIGNMENT_MODE_UNALIGNED,VAR_3
SH_MEM_BASES__SHARED_BASE__SHIFT,VAR_4
SH_MEM_CONFIG__ADDRESS_MODE__SHIFT,VAR_5
SH_MEM_CONFIG__ALIGNMENT_MODE__SHIFT,VAR_6
SH_MEM_CONFIG__APE1_MTYPE__SHIFT,VAR_7
SH_MEM_CONFIG__DEFAULT_MTYPE__SHIFT,VAR_8
SH_MEM_CONFIG__PRIVATE_ATC_MASK,VAR_9
SH_MEM_CONFIG__PRIVATE_ATC__SHIFT,VAR_10
compute_sh_mem_bases_64bit,FUNC_0
get_sh_mem_bases_32,FUNC_1
get_sh_mem_bases_nybble_64,FUNC_2
pr_debug,FUNC_3
qpd_to_pdd,FUNC_4
update_qpd_vi,FUNC_5
dqm,VAR_11
qpd,VAR_12
pdd,VAR_13
temp,VAR_14
