CP_HQD_AQL_CONTROL__CONTROL0__SHIFT,VAR_0
CP_HQD_PERSISTENT_STATE__PRELOAD_REQ_MASK,VAR_1
CP_HQD_PERSISTENT_STATE__PRELOAD_SIZE__SHIFT,VAR_2
CP_HQD_PERSISTENT_STATE__QSWITCH_MODE__SHIFT,VAR_3
CP_HQD_QUANTUM__QUANTUM_DURATION__SHIFT,VAR_4
CP_HQD_QUANTUM__QUANTUM_EN__SHIFT,VAR_5
CP_HQD_QUANTUM__QUANTUM_SCALE__SHIFT,VAR_6
CP_MQD_CONTROL__PRIV_STATE__SHIFT,VAR_7
KFD_QUEUE_FORMAT_AQL,VAR_8
lower_32_bits,FUNC_0
memset,FUNC_1
stub1,FUNC_2
upper_32_bits,FUNC_3
init_mqd,FUNC_4
mm,VAR_9
mqd,VAR_10
mqd_mem_obj,VAR_11
gart_addr,VAR_12
q,VAR_13
addr,VAR_14
m,VAR_15
