CIK_INTSRC_CP_BAD_OPCODE,VAR_0
CIK_INTSRC_CP_END_OF_PIPE,VAR_1
CIK_INTSRC_GFX_MEM_PROT_FAULT,VAR_2
CIK_INTSRC_GFX_PAGE_INV_FAULT,VAR_3
CIK_INTSRC_SDMA_TRAP,VAR_4
CIK_INTSRC_SQ_INTERRUPT_MSG,VAR_5
amdgpu_amdkfd_gpuvm_get_vm_fault_info,FUNC_0
kfd_process_vm_fault,FUNC_1
kfd_signal_event_interrupt,FUNC_2
kfd_signal_hw_exception_event,FUNC_3
kfd_signal_vm_fault_event,FUNC_4
memset,FUNC_5
cik_event_interrupt_wq,FUNC_6
dev,VAR_6
ih_ring_entry,VAR_7
ihre,VAR_8
context_id,VAR_9
vmid,VAR_10
pasid,VAR_11
info,VAR_12
