GFP_KERNEL,VAR_0
WARN,FUNC_0
allocate_hiq_sdma_mqd,FUNC_1
create_kernel_queue_cpsch,VAR_1
create_queue_cpsch,VAR_2
create_queue_nocpsch,VAR_3
destroy_kernel_queue_cpsch,VAR_4
destroy_queue_cpsch,VAR_5
destroy_queue_nocpsch,VAR_6
device_queue_manager_init_cik,FUNC_2
device_queue_manager_init_cik_hawaii,FUNC_3
device_queue_manager_init_v10_navi10,FUNC_4
device_queue_manager_init_v9,FUNC_5
device_queue_manager_init_vi,FUNC_6
device_queue_manager_init_vi_tonga,FUNC_7
evict_process_queues_cpsch,VAR_7
evict_process_queues_nocpsch,VAR_8
get_wave_state,VAR_9
init_mqd_managers,FUNC_8
initialize_cpsch,FUNC_9
initialize_nocpsch,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
pr_debug,FUNC_13
pr_err,FUNC_14
process_termination_cpsch,VAR_10
process_termination_nocpsch,VAR_11
register_process,VAR_12
restore_process_queues_cpsch,VAR_13
restore_process_queues_nocpsch,VAR_14
sched_policy,VAR_15
set_cache_memory_policy,VAR_16
set_trap_handler,VAR_17
start_cpsch,VAR_18
start_nocpsch,VAR_19
stop_cpsch,VAR_20
stop_nocpsch,VAR_21
stub1,FUNC_15
uninitialize,VAR_22
unregister_process,VAR_23
update_queue,VAR_24
device_queue_manager_init,FUNC_16
dev,VAR_25
dqm,VAR_26
