COMPUTE_PGM_RSRC2__TRAP_PRESENT__SHIFT,VAR_0
CP_HQD_AQL_CONTROL__CONTROL0__SHIFT,VAR_1
CP_HQD_PERSISTENT_STATE__PRELOAD_REQ_MASK,VAR_2
CP_HQD_PERSISTENT_STATE__PRELOAD_SIZE__SHIFT,VAR_3
CP_HQD_PERSISTENT_STATE__QSWITCH_MODE__SHIFT,VAR_4
CP_HQD_QUANTUM__QUANTUM_DURATION__SHIFT,VAR_5
CP_HQD_QUANTUM__QUANTUM_EN__SHIFT,VAR_6
CP_HQD_QUANTUM__QUANTUM_SCALE__SHIFT,VAR_7
CP_MQD_CONTROL__PRIV_STATE__SHIFT,VAR_8
KFD_QUEUE_FORMAT_AQL,VAR_9
lower_32_bits,FUNC_0
memset,FUNC_1
stub1,FUNC_2
upper_32_bits,FUNC_3
init_mqd,FUNC_4
mm,VAR_10
mqd,VAR_11
mqd_mem_obj,VAR_12
gart_addr,VAR_13
q,VAR_14
addr,VAR_15
m,VAR_16
