COMPUTE_PGM_RSRC2__TRAP_PRESENT__SHIFT,VAR_0
CP_HQD_EOP_RPTR__INIT_FETCHER__SHIFT,VAR_1
CP_HQD_PERSISTENT_STATE__PRELOAD_REQ_MASK,VAR_2
CP_HQD_PERSISTENT_STATE__PRELOAD_SIZE__SHIFT,VAR_3
CP_HQD_PERSISTENT_STATE__QSWITCH_MODE__SHIFT,VAR_4
CP_HQD_QUANTUM__QUANTUM_DURATION__SHIFT,VAR_5
CP_HQD_QUANTUM__QUANTUM_EN__SHIFT,VAR_6
CP_HQD_QUANTUM__QUANTUM_SCALE__SHIFT,VAR_7
CP_MQD_CONTROL__MTYPE__SHIFT,VAR_8
CP_MQD_CONTROL__PRIV_STATE__SHIFT,VAR_9
KFD_QUEUE_FORMAT_AQL,VAR_10
MTYPE_UC,VAR_11
lower_32_bits,FUNC_0
memset,FUNC_1
set_priority,FUNC_2
stub1,FUNC_3
upper_32_bits,FUNC_4
init_mqd,FUNC_5
mm,VAR_12
mqd,VAR_13
mqd_mem_obj,VAR_14
gart_addr,VAR_15
q,VAR_16
addr,VAR_17
m,VAR_18
