EINVAL,VAR_0
IT_MAP_QUEUES,VAR_1
WARN,FUNC_0
engine_sel__mes_map_queues__compute_vi,VAR_2
engine_sel__mes_map_queues__sdma0_vi,VAR_3
extended_engine_sel__mes_map_queues__legacy_engine_sel,VAR_4
extended_engine_sel__mes_map_queues__sdma0_to_7_sel,VAR_5
lower_32_bits,FUNC_1
memset,FUNC_2
pm_build_pm4_header,FUNC_3
queue_sel__mes_map_queues__map_to_hws_determined_queue_slots_vi,VAR_6
queue_type__mes_map_queues__debug_interface_queue_vi,VAR_7
queue_type__mes_map_queues__normal_compute_vi,VAR_8
queue_type__mes_map_queues__normal_latency_static_queue_vi,VAR_9
upper_32_bits,FUNC_4
pm_map_queues_v9,FUNC_5
pm,VAR_10
buffer,VAR_11
q,VAR_12
is_static,VAR_13
packet,VAR_14
use_static,VAR_15
