SOC15_CLIENT_ID_FROM_IH_ENTRY,FUNC_0
SOC15_CONTEXT_ID0_FROM_IH_ENTRY,FUNC_1
SOC15_IH_CLIENTID_UTCL2,VAR_0
SOC15_IH_CLIENTID_VMC,VAR_1
SOC15_IH_CLIENTID_VMC1,VAR_2
SOC15_INTSRC_CP_BAD_OPCODE,VAR_3
SOC15_INTSRC_CP_END_OF_PIPE,VAR_4
SOC15_INTSRC_SDMA_TRAP,VAR_5
SOC15_INTSRC_SQ_INTERRUPT_MSG,VAR_6
SOC15_PASID_FROM_IH_ENTRY,FUNC_2
SOC15_RING_ID_FROM_IH_ENTRY,FUNC_3
SOC15_SOURCE_ID_FROM_IH_ENTRY,FUNC_4
SOC15_VMID_FROM_IH_ENTRY,FUNC_5
kfd_process_vm_fault,FUNC_6
kfd_signal_event_interrupt,FUNC_7
kfd_signal_hw_exception_event,FUNC_8
kfd_signal_vm_fault_event,FUNC_9
event_interrupt_wq_v9,FUNC_10
dev,VAR_7
ih_ring_entry,VAR_8
source_id,VAR_9
client_id,VAR_10
pasid,VAR_11
vmid,VAR_12
context_id,VAR_13
info,VAR_14
ring_id,VAR_15
