GFP_KERNEL,VAR_0
KFD_MQD_TYPE_MAX,VAR_1
WARN_ON,FUNC_0
allocate_hiq_mqd,VAR_2
allocate_mqd,VAR_3
allocate_sdma_mqd,VAR_4
debugfs_show_mqd,VAR_5
debugfs_show_mqd_sdma,VAR_6
destroy_mqd,VAR_7
destroy_mqd_sdma,VAR_8
free_mqd,VAR_9
free_mqd_hiq_sdma,VAR_10
init_mqd,VAR_11
init_mqd_hiq,VAR_12
init_mqd_sdma,VAR_13
is_occupied,VAR_14
is_occupied_sdma,VAR_15
kfree,FUNC_1
kzalloc,FUNC_2
load_mqd,VAR_16
load_mqd_sdma,VAR_17
update_mqd,VAR_18
update_mqd_hiq,VAR_19
update_mqd_sdma,VAR_20
mqd_manager_init_cik,FUNC_3
type,VAR_21
dev,VAR_22
mqd,VAR_23
