ENOMEM,VAR_0
EPERM,VAR_1
KFD_QUEUE_TYPE_SDMA,VAR_2
KFD_QUEUE_TYPE_SDMA_XGMI,VAR_3
KFD_UNMAP_QUEUES_FILTER_DYNAMIC_QUEUES,VAR_4
allocate_doorbell,FUNC_0
allocate_sdma_queue,FUNC_1
deallocate_doorbell,FUNC_2
deallocate_sdma_queue,FUNC_3
dqm_lock,FUNC_4
dqm_unlock,FUNC_5
execute_queues_cpsch,FUNC_6
get_mqd_type_from_queue_type,FUNC_7
list_add,FUNC_8
max_num_of_queues_per_device,VAR_5
pr_debug,FUNC_9
pr_warn,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
create_queue_cpsch,FUNC_14
dqm,VAR_6
q,VAR_7
qpd,VAR_8
retval,VAR_9
mqd_mgr,VAR_10
