EFAULT,VAR_0
ENODEV,VAR_1
KFD_PREEMPT_TYPE_WAVEFRONT_DRAIN,VAR_2
KFD_QUEUE_TYPE_COMPUTE,VAR_3
KFD_QUEUE_TYPE_SDMA,VAR_4
KFD_QUEUE_TYPE_SDMA_XGMI,VAR_5
KFD_SCHED_POLICY_NO_HWS,VAR_6
KFD_UNMAP_LATENCY_MS,VAR_7
KFD_UNMAP_QUEUES_FILTER_DYNAMIC_QUEUES,VAR_8
WARN,FUNC_0
current,VAR_9
dqm_lock,FUNC_1
dqm_unlock,FUNC_2
get_mqd_type_from_queue_type,FUNC_3
kfd_get_process_device_data,FUNC_4
map_queues_cpsch,FUNC_5
pr_err,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
unmap_queues_cpsch,FUNC_10
update_queue,FUNC_11
dqm,VAR_10
q,VAR_11
retval,VAR_12
mqd_mgr,VAR_13
pdd,VAR_14
prev_active,VAR_15
