CP_HQD_CTX_SAVE_CONTROL__ATC__SHIFT,VAR_0
CP_HQD_CTX_SAVE_CONTROL__MTYPE__SHIFT,VAR_1
CP_HQD_EOP_CONTROL__EOP_ATC__SHIFT,VAR_2
CP_HQD_EOP_CONTROL__MTYPE__SHIFT,VAR_3
CP_HQD_IB_CONTROL__IB_ATC__SHIFT,VAR_4
CP_HQD_IB_CONTROL__MIN_IB_AVAIL_SIZE__SHIFT,VAR_5
CP_HQD_IB_CONTROL__MTYPE__SHIFT,VAR_6
CP_HQD_IQ_TIMER__IQ_ATC__SHIFT,VAR_7
CP_HQD_IQ_TIMER__MTYPE__SHIFT,VAR_8
CP_HQD_PQ_CONTROL__MTYPE__SHIFT,VAR_9
CP_HQD_PQ_CONTROL__NO_UPDATE_RPTR_MASK,VAR_10
CP_HQD_PQ_CONTROL__PQ_ATC__SHIFT,VAR_11
CP_HQD_PQ_CONTROL__RPTR_BLOCK_SIZE__SHIFT,VAR_12
CP_HQD_PQ_CONTROL__SLOT_BASED_WPTR__SHIFT,VAR_13
CP_HQD_PQ_DOORBELL_CONTROL__DOORBELL_OFFSET__SHIFT,VAR_14
KFD_QUEUE_FORMAT_AQL,VAR_15
QUEUE_IS_ACTIVE,FUNC_0
get_mqd,FUNC_1
lower_32_bits,FUNC_2
min,FUNC_3
order_base_2,FUNC_4
pr_debug,FUNC_5
set_priority,FUNC_6
update_cu_mask,FUNC_7
upper_32_bits,FUNC_8
__update_mqd,FUNC_9
mm,VAR_16
mqd,VAR_17
q,VAR_18
mtype,VAR_19
atc_bit,VAR_20
m,VAR_21
