EINVAL,VAR_0
IT_UNMAP_QUEUES,VAR_1
WARN,FUNC_0
action__mes_unmap_queues__preempt_queues,VAR_2
action__mes_unmap_queues__reset_queues,VAR_3
engine_sel__mes_unmap_queues__compute,VAR_4
engine_sel__mes_unmap_queues__sdma0,VAR_5
extended_engine_sel__mes_unmap_queues__legacy_engine_sel,VAR_6
extended_engine_sel__mes_unmap_queues__sdma0_to_7_sel,VAR_7
memset,FUNC_1
pm_build_pm4_header,FUNC_2
queue_sel__mes_unmap_queues__perform_request_on_pasid_queues,VAR_8
queue_sel__mes_unmap_queues__perform_request_on_specified_queues,VAR_9
queue_sel__mes_unmap_queues__unmap_all_non_static_queues,VAR_10
queue_sel__mes_unmap_queues__unmap_all_queues,VAR_11
pm_unmap_queues_v9,FUNC_3
pm,VAR_12
buffer,VAR_13
type,VAR_14
filter,VAR_15
filter_param,VAR_16
reset,VAR_17
sdma_engine,VAR_18
packet,VAR_19
