CP_HQD_IB_CONTROL__IB_EXE_DISABLE__SHIFT,VAR_0
CP_HQD_IB_CONTROL__MIN_IB_AVAIL_SIZE__SHIFT,VAR_1
CP_HQD_PQ_CONTROL__NO_UPDATE_RPTR_MASK,VAR_2
CP_HQD_PQ_CONTROL__QUEUE_FULL_EN__SHIFT,VAR_3
CP_HQD_PQ_CONTROL__RPTR_BLOCK_SIZE__SHIFT,VAR_4
CP_HQD_PQ_CONTROL__SLOT_BASED_WPTR__SHIFT,VAR_5
CP_HQD_PQ_CONTROL__WPP_CLAMP_EN__SHIFT,VAR_6
CP_HQD_PQ_DOORBELL_CONTROL__DOORBELL_BIF_DROP__SHIFT,VAR_7
CP_HQD_PQ_DOORBELL_CONTROL__DOORBELL_OFFSET__SHIFT,VAR_8
KFD_QUEUE_FORMAT_AQL,VAR_9
QUEUE_IS_ACTIVE,FUNC_0
get_mqd,FUNC_1
lower_32_bits,FUNC_2
min,FUNC_3
order_base_2,FUNC_4
pr_debug,FUNC_5
set_priority,FUNC_6
update_cu_mask,FUNC_7
upper_32_bits,FUNC_8
update_mqd,FUNC_9
mm,VAR_10
mqd,VAR_11
q,VAR_12
m,VAR_13
