IT_NOP,VAR_0
KFD_CIK_HIQ_PIPE,VAR_1
KFD_CIK_HIQ_QUEUE,VAR_2
KFD_MQD_TYPE_DIQ,VAR_3
KFD_MQD_TYPE_HIQ,VAR_4
PAGE_SIZE,VAR_5
PM4_COUNT_ZERO,VAR_6
PM4_TYPE_3,VAR_7
WARN_ON,FUNC_0
current,VAR_8
init_queue,FUNC_1
kfd_get_kernel_doorbell,FUNC_2
kfd_get_process,FUNC_3
kfd_gtt_sa_allocate,FUNC_4
kfd_gtt_sa_free,FUNC_5
kfd_release_kernel_doorbell,FUNC_6
memset,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
print_queue,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
uninit_queue,FUNC_16
initialize,FUNC_17
kq,VAR_9
dev,VAR_10
type,VAR_11
queue_size,VAR_12
prop,VAR_13
retval,VAR_14
nop,VAR_15
