ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
carrizo_cache_info,VAR_1
fiji_cache_info,VAR_2
fill_in_pcache,FUNC_1
hawaii_cache_info,VAR_3
kaveri_cache_info,VAR_4
navi10_cache_info,VAR_5
polaris10_cache_info,VAR_6
polaris11_cache_info,VAR_7
polaris12_cache_info,VAR_8
pr_debug,FUNC_2
raven_cache_info,VAR_9
tonga_cache_info,VAR_10
vega10_cache_info,VAR_11
vegam_cache_info,VAR_12
kfd_fill_gpu_cache_info,FUNC_3
kdev,VAR_13
gpu_processor_id,VAR_14
available_size,VAR_15
cu_info,VAR_16
pcache,VAR_17
size_filled,VAR_18
num_of_entries,VAR_19
pcache_info,VAR_20
num_of_cache_types,VAR_21
i,VAR_22
j,VAR_23
k,VAR_24
ct,VAR_25
mem_available,VAR_26
cu_processor_id,VAR_27
ret,VAR_28
