ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
evict_process_worker,VAR_2
get_jiffies_64,FUNC_3
get_task_struct,FUNC_4
hash_add_rcu,FUNC_5
in_compat_syscall,FUNC_6
kfd_alloc_process_doorbells,FUNC_7
kfd_event_init_process,FUNC_8
kfd_free_process_doorbells,FUNC_9
kfd_init_apertures,FUNC_10
kfd_pasid_alloc,FUNC_11
kfd_pasid_free,FUNC_12
kfd_process_destroy_pdds,FUNC_13
kfd_process_free_outstanding_kfd_bos,FUNC_14
kfd_process_mmu_notifier_ops,VAR_3
kfd_processes_table,VAR_4
kfree,FUNC_15
kref_init,FUNC_16
kzalloc,FUNC_17
mmu_notifier_register,FUNC_18
mutex_destroy,FUNC_19
mutex_init,FUNC_20
pqm_init,FUNC_21
pqm_uninit,FUNC_22
restore_process_worker,VAR_5
create_process,FUNC_23
thread,VAR_6
process,VAR_7
err,VAR_8
