EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
KFD_IOC_ALLOC_MEM_FLAGS_DOORBELL,VAR_3
KFD_IOC_ALLOC_MEM_FLAGS_MMIO_REMAP,VAR_4
KFD_IOC_ALLOC_MEM_FLAGS_PUBLIC,VAR_5
KFD_IOC_ALLOC_MEM_FLAGS_VRAM,VAR_6
KFD_MMAP_GPU_ID,FUNC_1
KFD_MMAP_TYPE_MMIO,VAR_7
MAKE_HANDLE,FUNC_2
PAGE_SHIFT,VAR_8
PAGE_SIZE,VAR_9
PTR_ERR,FUNC_3
amdgpu_amdkfd_get_mmio_remap_phys_addr,FUNC_4
amdgpu_amdkfd_gpuvm_alloc_memory_of_gpu,FUNC_5
amdgpu_amdkfd_gpuvm_free_memory_of_gpu,FUNC_6
kfd_bind_process_to_device,FUNC_7
kfd_dev_is_large_bar,FUNC_8
kfd_device_by_id,FUNC_9
kfd_doorbell_process_slice,FUNC_10
kfd_get_process_doorbells,FUNC_11
kfd_process_device_create_obj_handle,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pr_err,FUNC_15
kfd_ioctl_alloc_memory_of_gpu,FUNC_16
filep,VAR_10
p,VAR_11
data,VAR_12
args,VAR_13
pdd,VAR_14
mem,VAR_15
dev,VAR_16
idr_handle,VAR_17
err,VAR_18
offset,VAR_19
flags,VAR_20
