EINVAL,VAR_0
IT_MAP_QUEUES,VAR_1
WARN,FUNC_0
engine_sel__mes_map_queues__compute_vi,VAR_2
engine_sel__mes_map_queues__sdma0_vi,VAR_3
lower_32_bits,FUNC_1
memset,FUNC_2
pm_build_pm4_header,FUNC_3
queue_sel__mes_map_queues__map_to_hws_determined_queue_slots_vi,VAR_4
queue_type__mes_map_queues__debug_interface_queue_vi,VAR_5
queue_type__mes_map_queues__normal_compute_vi,VAR_6
queue_type__mes_map_queues__normal_latency_static_queue_vi,VAR_7
upper_32_bits,FUNC_4
pm_map_queues_v10,FUNC_5
pm,VAR_8
buffer,VAR_9
q,VAR_10
is_static,VAR_11
packet,VAR_12
use_static,VAR_13
