IT_UNMAP_QUEUES,VAR_0
WARN,FUNC_0
action__mes_unmap_queues__preempt_queues,VAR_1
action__mes_unmap_queues__reset_queues,VAR_2
engine_sel__mes_unmap_queues__compute,VAR_3
engine_sel__mes_unmap_queues__sdma0,VAR_4
memset,FUNC_1
pm_build_pm4_header,FUNC_2
queue_sel__mes_unmap_queues__perform_request_on_pasid_queues,VAR_5
queue_sel__mes_unmap_queues__perform_request_on_specified_queues,VAR_6
queue_sel__mes_unmap_queues__unmap_all_non_static_queues,VAR_7
queue_sel__mes_unmap_queues__unmap_all_queues,VAR_8
pm_unmap_queues_v10,FUNC_3
pm,VAR_9
buffer,VAR_10
type,VAR_11
filter,VAR_12
filter_param,VAR_13
reset,VAR_14
sdma_engine,VAR_15
packet,VAR_16
