BILLION,VAR_0
ID__LZ4_COMPRESS_DEFAULT,VAR_1
ID__LZ4_COMPRESS_FAST,VAR_2
ID__LZ4_COMPRESS_FAST_EXTSTATE,VAR_3
ID__LZ4_DECOMPRESS_FAST,VAR_4
ID__LZ4_DECOMPRESS_SAFE,VAR_5
LC_ALL,VAR_6
LZ4_compressBound,FUNC_0
LZ4_compress_default,FUNC_1
LZ4_compress_fast,FUNC_2
LZ4_compress_fast_extState,FUNC_3
atoi,FUNC_4
bench,FUNC_5
calloc,FUNC_6
memcmp,FUNC_7
memset,FUNC_8
printf,FUNC_9
run_screaming,FUNC_10
setlocale,FUNC_11
strlen,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_7
argv,VAR_8
iterations,VAR_9
src,VAR_10
hc_src,VAR_11
src_size,VAR_12
max_dst_size,VAR_13
bytes_returned,VAR_14
dst,VAR_15
known_good_dst,VAR_16
known_good_hc_dst,VAR_17
src_comp_size,VAR_18
hc_src_comp_size,VAR_19
state,VAR_20
dst_d,VAR_21
time_taken__default,VAR_22
time_taken__fast,VAR_23
time_taken__fast_extstate,VAR_24
time_taken__decomp_safe,VAR_25
time_taken__decomp_fast,VAR_26
time_taken_hc__default,VAR_27
time_taken_hc__fast,VAR_28
time_taken_hc__fast_extstate,VAR_29
time_taken_hc__decomp_safe,VAR_30
time_taken_hc__decomp_fast,VAR_31
format,VAR_32
header_format,VAR_33
separator,VAR_34
