BILLION,VAR_0
CLOCK_MONOTONIC,VAR_1
LZ4_compress_default,FUNC_0
LZ4_compress_fast,FUNC_1
LZ4_compress_fast_extState,FUNC_2
LZ4_decompress_fast,FUNC_3
LZ4_decompress_safe,FUNC_4
clock_gettime,FUNC_5
memcmp,FUNC_6
printf,FUNC_7
run_screaming,FUNC_8
bench,FUNC_9
known_good_dst,VAR_2
function_id,VAR_3
iterations,VAR_4
src,VAR_5
dst,VAR_6
src_size,VAR_7
max_dst_size,VAR_8
comp_size,VAR_9
time_taken,VAR_10
rv,VAR_11
warm_up,VAR_12
start,VAR_13
end,VAR_14
acceleration,VAR_15
state,VAR_16
junk,VAR_17
i,VAR_18
junk,VAR_19
i,VAR_20
junk,VAR_21
i,VAR_22
junk,VAR_23
i,VAR_24
junk,VAR_25
i,VAR_26
