ALPHA_EN,VAR_0
FILTER_TYPE_ALPHA_HORIZONTAL,VAR_1
FILTER_TYPE_ALPHA_VERTICAL,VAR_2
FILTER_TYPE_RGB_Y_HORIZONTAL,VAR_3
FILTER_TYPE_RGB_Y_VERTICAL,VAR_4
LB_DATA_FORMAT,VAR_5
LB_MEMORY_CONFIG,VAR_6
LB_MEMORY_CTRL,VAR_7
LB_MEMORY_SIZE,VAR_8
REG_SET,FUNC_0
REG_SET_2,FUNC_1
REG_UPDATE,FUNC_2
REG_WRITE,FUNC_3
SCL_COEF_UPDATE_COMPLETE,VAR_9
SCL_F_SHARP_CONTROL,VAR_10
SCL_HORZ_FILTER_CONTROL,VAR_11
SCL_H_2TAP_HARDCODE_COEF_EN,VAR_12
SCL_UPDATE,VAR_13
SCL_VERT_FILTER_CONTROL,VAR_14
SCL_V_2TAP_HARDCODE_COEF_EN,VAR_15
TO_DCE_TRANSFORM,FUNC_4
calculate_inits,FUNC_5
get_filter_coeffs_16p,FUNC_6
program_multi_taps_filter,FUNC_7
program_overscan,FUNC_8
program_scl_ratios_inits,FUNC_9
program_viewport,FUNC_10
setup_scaling_configuration,FUNC_11
dce_transform_set_scaler,FUNC_12
xfm,VAR_16
data,VAR_17
xfm_dce,VAR_18
is_scaling_required,VAR_19
filter_updated,VAR_20
coeffs_v,VAR_21
coeffs_h,VAR_22
inits,VAR_23
