FMT_25FRC_SEL,VAR_0
FMT_50FRC_SEL,VAR_1
FMT_75FRC_SEL,VAR_2
FMT_BIT_DEPTH_CONTROL,VAR_3
FMT_TEMPORAL_DITHER_DEPTH,VAR_4
FMT_TEMPORAL_DITHER_EN,VAR_5
FMT_TEMPORAL_DITHER_OFFSET,VAR_6
FMT_TEMPORAL_DITHER_PATTERN_CONTROL,VAR_7
FMT_TEMPORAL_DITHER_PROGRAMMABLE_PATTERN_S_MATRIX,VAR_8
FMT_TEMPORAL_DITHER_PROGRAMMABLE_PATTERN_T_MATRIX,VAR_9
FMT_TEMPORAL_DITHER_RESET,VAR_10
FMT_TEMPORAL_LEVEL,VAR_11
REG,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
REG_UPDATE_3,FUNC_3
REG_WRITE,FUNC_4
set_temporal_dither,FUNC_5
opp110,VAR_12
params,VAR_13
