ATOM_S2_CURRENT_BL_LEVEL_MASK,VAR_0
ATOM_S2_CURRENT_BL_LEVEL_SHIFT,VAR_1
BIOS_SCRATCH_2,VAR_2
BL1_PWM_USER_LEVEL,VAR_3
MASTER_COMM_CMD_REG,VAR_4
MASTER_COMM_CMD_REG_BYTE0,VAR_5
MASTER_COMM_CNTL_REG,VAR_6
MASTER_COMM_DATA_REG1,VAR_7
MASTER_COMM_INTERRUPT,VAR_8
MCP_BL_SET,VAR_9
REG_READ,FUNC_0
REG_UPDATE,FUNC_1
REG_WAIT,FUNC_2
REG_WRITE,FUNC_3
dce_abm_set_pipe,FUNC_4
dmcu_set_backlight_level,FUNC_5
abm_dce,VAR_10
backlight_pwm_u16_16,VAR_11
frame_ramp,VAR_12
controller_id,VAR_13
backlight_8_bit,VAR_14
s2,VAR_15
