GAMUT_REMAP_C11,VAR_0
GAMUT_REMAP_C11_C12,VAR_1
GAMUT_REMAP_C12,VAR_2
GAMUT_REMAP_C13,VAR_3
GAMUT_REMAP_C13_C14,VAR_4
GAMUT_REMAP_C14,VAR_5
GAMUT_REMAP_C21,VAR_6
GAMUT_REMAP_C21_C22,VAR_7
GAMUT_REMAP_C22,VAR_8
GAMUT_REMAP_C23,VAR_9
GAMUT_REMAP_C23_C24,VAR_10
GAMUT_REMAP_C24,VAR_11
GAMUT_REMAP_C31,VAR_12
GAMUT_REMAP_C31_C32,VAR_13
GAMUT_REMAP_C32,VAR_14
GAMUT_REMAP_C33,VAR_15
GAMUT_REMAP_C33_C34,VAR_16
GAMUT_REMAP_C34,VAR_17
GAMUT_REMAP_CONTROL,VAR_18
GRPH_GAMUT_REMAP_MODE,VAR_19
REG_SET,FUNC_0
REG_SET_2,FUNC_1
program_gamut_remap,FUNC_2
xfm_dce,VAR_20
reg_val,VAR_21
