BREAK_TO_DEBUGGER,FUNC_0
CURSOR_2X_MAGNIFY,VAR_0
CURSOR_HEIGHT,VAR_1
CURSOR_MODE,VAR_2
CURSOR_SURFACE_ADDRESS,VAR_3
CURSOR_SURFACE_ADDRESS_HIGH,VAR_4
CURSOR_UPDATE_LOCK,VAR_5
CURSOR_WIDTH,VAR_6
CUR_COLOR1,VAR_7
CUR_COLOR1_BLUE,VAR_8
CUR_COLOR1_GREEN,VAR_9
CUR_COLOR1_RED,VAR_10
CUR_COLOR2,VAR_11
CUR_COLOR2_BLUE,VAR_12
CUR_COLOR2_GREEN,VAR_13
CUR_COLOR2_RED,VAR_14
CUR_CONTROL,VAR_15
CUR_INV_TRANS_CLAMP,VAR_16
CUR_SIZE,VAR_17
CUR_SURFACE_ADDRESS,VAR_18
CUR_SURFACE_ADDRESS_HIGH,VAR_19
CUR_UPDATE,VAR_20
REG_SET,FUNC_1
REG_SET_2,FUNC_2
REG_SET_3,FUNC_3
REG_UPDATE,FUNC_4
REG_UPDATE_3,FUNC_5
TO_DCE_IPP,FUNC_6
dce_ipp_cursor_set_attributes,FUNC_7
ipp,VAR_21
attributes,VAR_22
ipp_dce,VAR_23
mode,VAR_24
