AFMT_AUDIO_INFO_UPDATE,VAR_0
AFMT_INFOFRAME_CONTROL0,VAR_1
BP_RESULT_OK,VAR_2
DCE110STRENC_FROM_STRENC,FUNC_0
ENCODER_CONTROL_SETUP,VAR_3
HDMI_AUDIO_INFO_LINE,VAR_4
HDMI_AUDIO_INFO_SEND,VAR_5
HDMI_CLOCK_CHANNEL_RATE,VAR_6
HDMI_CLOCK_CHANNEL_RATE_MORE_340M,VAR_7
HDMI_CONTROL,VAR_8
HDMI_DATA_SCRAMBLE_EN,VAR_9
HDMI_DEEP_COLOR_DEPTH,VAR_10
HDMI_DEEP_COLOR_ENABLE,VAR_11
HDMI_GC,VAR_12
HDMI_GC_AVMUTE,VAR_13
HDMI_GC_CONT,VAR_14
HDMI_GC_SEND,VAR_15
HDMI_INFOFRAME_CONTROL0,VAR_16
HDMI_INFOFRAME_CONTROL1,VAR_17
HDMI_KEEPOUT_MODE,VAR_18
HDMI_NULL_SEND,VAR_19
HDMI_PACKET_GEN_VERSION,VAR_20
HDMI_VBI_PACKET_CONTROL,VAR_21
LANE_COUNT_FOUR,VAR_22
PIXEL_ENCODING_YCBCR422,VAR_23
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
REG_UPDATE_3,FUNC_3
REG_UPDATE_5,FUNC_4
SIGNAL_TYPE_HDMI_TYPE_A,VAR_24
VBI_LINE_0,VAR_25
dce110_stream_encoder_set_stream_attribute_helper,FUNC_5
stub1,FUNC_6
dce110_stream_encoder_hdmi_set_stream_attribute,FUNC_7
enc,VAR_26
crtc_timing,VAR_27
actual_pix_clk_khz,VAR_28
enable_audio,VAR_29
enc110,VAR_30
cntl,VAR_31
