DVMM_MAX_PTE_REQ_OUTSTANDING,VAR_0
DVMM_MIN_PTE_BEFORE_FLIP,VAR_1
DVMM_PAGE_HEIGHT,VAR_2
DVMM_PAGE_WIDTH,VAR_3
DVMM_PTE_ARB_CONTROL,VAR_4
DVMM_PTE_CONTROL,VAR_5
DVMM_PTE_REQ_PER_CHUNK,VAR_6
GRPH_PIPE_OUTSTANDING_REQUEST_LIMIT,VAR_7
REG_UPDATE,FUNC_0
REG_UPDATE_2,FUNC_1
REG_UPDATE_3,FUNC_2
TO_DCE_MEM_INPUT,FUNC_3
get_mi_bpp,FUNC_4
get_mi_tiling,FUNC_5
is_vert_scan,FUNC_6
log_2,FUNC_7
pte_settings,VAR_8
dce_mi_program_pte_vm,FUNC_8
mi,VAR_9
format,VAR_10
tiling_info,VAR_11
rotation,VAR_12
dce_mi,VAR_13
mi_bpp,VAR_14
mi_tiling,VAR_15
pte,VAR_16
page_width,VAR_17
page_height,VAR_18
min_pte_before_flip,VAR_19
