ASSERT_CRITICAL,FUNC_0
AUX_CHANNEL_OPERATION_FAILED_HPD_DISCON,VAR_0
AUX_CHANNEL_OPERATION_FAILED_INVALID_REPLY,VAR_1
AUX_CHANNEL_OPERATION_FAILED_REASON_UNKNOWN,VAR_2
AUX_CHANNEL_OPERATION_FAILED_TIMEOUT,VAR_3
AUX_CHANNEL_OPERATION_SUCCEEDED,VAR_4
AUX_SW_DONE,VAR_5
AUX_SW_REPLY_BYTE_COUNT,VAR_6
AUX_SW_STATUS,VAR_7
AUX_SW_STATUS__AUX_SW_DONE_MASK,VAR_8
AUX_SW_STATUS__AUX_SW_HPD_DISCON_MASK,VAR_9
AUX_SW_STATUS__AUX_SW_RX_INVALID_STOP_MASK,VAR_10
AUX_SW_STATUS__AUX_SW_RX_RECV_INVALID_H_MASK,VAR_11
AUX_SW_STATUS__AUX_SW_RX_RECV_INVALID_L_MASK,VAR_12
AUX_SW_STATUS__AUX_SW_RX_RECV_NO_DET_MASK,VAR_13
AUX_SW_STATUS__AUX_SW_RX_TIMEOUT_MASK,VAR_14
AUX_SW_STATUS__AUX_SW_RX_TIMEOUT_STATE_MASK,VAR_15
FROM_AUX_ENGINE,FUNC_1
REG_READ,FUNC_2
REG_WAIT,FUNC_3
get_reg_field_value,FUNC_4
get_channel_status,FUNC_5
engine,VAR_16
returned_bytes,VAR_17
aux110,VAR_18
value,VAR_19
