DMIF_BUFFERS_ALLOCATED,VAR_0
DMIF_BUFFERS_ALLOCATION_COMPLETED,VAR_1
DMIF_BUFFER_CONTROL,VAR_2
DPG_PIPE_ARBITRATION_CONTROL1,VAR_3
ENABLE,VAR_4
MC_HUB_RDREQ_DMIF_LIMIT,VAR_5
PIXEL_DURATION,VAR_6
REG_GET,FUNC_0
REG_SET,FUNC_1
REG_UPDATE,FUNC_2
REG_WAIT,FUNC_3
TO_DCE_MEM_INPUT,FUNC_4
get_dmif_switch_time_us,FUNC_5
dce_mi_allocate_dmif,FUNC_6
mi,VAR_7
h_total,VAR_8
v_total,VAR_9
pix_clk_khz,VAR_10
total_stream_num,VAR_11
dce_mi,VAR_12
retry_delay,VAR_13
retry_count,VAR_14
pix_dur,VAR_15
buffers_allocated,VAR_16
dmif_buffer_control,VAR_17
eanble,VAR_18
