DCE_I2C_TRANSACTION_ACTION_I2C_READ,VAR_0
DCE_I2C_TRANSACTION_ACTION_I2C_READ_MOT,VAR_1
DCE_I2C_TRANSACTION_ACTION_I2C_WRITE,VAR_2
DCE_I2C_TRANSACTION_ACTION_I2C_WRITE_MOT,VAR_3
I2C_CHANNEL_OPERATION_ENGINE_BUSY,VAR_4
I2C_CHANNEL_OPERATION_FAILED,VAR_5
I2C_CHANNEL_OPERATION_SUCCEEDED,VAR_6
dce_i2c_hw_engine_wait_on_operation_result,FUNC_0
get_hw_buffer_available_size,FUNC_1
get_transaction_timeout_hw,FUNC_2
process_channel_reply,FUNC_3
submit_channel_request_hw,FUNC_4
dce_i2c_hw_engine_submit_payload,FUNC_5
dce_i2c_hw,VAR_7
payload,VAR_8
middle_of_transaction,VAR_9
request,VAR_10
transaction_timeout,VAR_11
operation_result,VAR_12
result,VAR_13
