AUXN_CALOUT_ERROR_AK,VAR_0
AUXN_IMPCAL,VAR_1
AUXN_IMPCAL_ENABLE,VAR_2
AUXN_IMPCAL_OVERRIDE_ENABLE,VAR_3
AUXP_CALOUT_ERROR_AK,VAR_4
AUXP_IMPCAL,VAR_5
AUXP_IMPCAL_OVERRIDE_ENABLE,VAR_6
AUX_INTERRUPT_CONTROL,VAR_7
AUX_SW_AUTOINCREMENT_DISABLE,VAR_8
AUX_SW_CONTROL,VAR_9
AUX_SW_DATA,VAR_10
AUX_SW_DATA_RW,VAR_11
AUX_SW_DONE,VAR_12
AUX_SW_DONE_ACK,VAR_13
AUX_SW_GO,VAR_14
AUX_SW_INDEX,VAR_15
AUX_SW_START_DELAY,VAR_16
AUX_SW_STATUS,VAR_17
AUX_SW_WR_BYTES,VAR_18
AUX_TRANSACTION_TYPE_DP,VAR_19
AUX_TRANSACTION_TYPE_I2C,VAR_20
COMPOSE_AUX_SW_DATA_0_7,FUNC_0
COMPOSE_AUX_SW_DATA_16_20,FUNC_1
COMPOSE_AUX_SW_DATA_8_15,FUNC_2
EVENT_LOG_AUX_ORIGIN_NATIVE,VAR_21
EVENT_LOG_AUX_REQ,FUNC_3
FROM_AUX_ENGINE,FUNC_4
I2CAUX_TRANSACTION_ACTION_DP_WRITE,VAR_22
I2CAUX_TRANSACTION_ACTION_I2C_WRITE,VAR_23
I2CAUX_TRANSACTION_ACTION_I2C_WRITE_MOT,VAR_24
REG,FUNC_5
REG_SET,FUNC_6
REG_SET_2,FUNC_7
REG_UPDATE,FUNC_8
REG_UPDATE_2,FUNC_9
REG_UPDATE_4,FUNC_10
REG_UPDATE_SEQ_2,FUNC_11
REG_WAIT,FUNC_12
submit_channel_request,FUNC_13
engine,VAR_25
request,VAR_26
aux110,VAR_27
value,VAR_28
length,VAR_29
is_write,VAR_30
i,VAR_31
