DCFE_MEM_PWR_CTRL,VAR_0
DCFE_MEM_PWR_STATUS,VAR_1
REG,FUNC_0
REG_READ,FUNC_1
REG_SET,FUNC_2
REG_SET_3,FUNC_3
REG_SET_4,FUNC_4
REG_WAIT,FUNC_5
REG_WRITE,FUNC_6
SCL_COEFF_MEM_PWR_DIS,VAR_2
SCL_COEFF_MEM_PWR_STATE,VAR_3
SCL_COEF_RAM_SELECT,VAR_4
SCL_COEF_RAM_TAP_DATA,VAR_5
SCL_C_RAM_EVEN_TAP_COEF,VAR_6
SCL_C_RAM_EVEN_TAP_COEF_EN,VAR_7
SCL_C_RAM_FILTER_TYPE,VAR_8
SCL_C_RAM_ODD_TAP_COEF,VAR_9
SCL_C_RAM_ODD_TAP_COEF_EN,VAR_10
SCL_C_RAM_PHASE,VAR_11
SCL_C_RAM_TAP_PAIR_IDX,VAR_12
SCL_PHASES,VAR_13
program_multi_taps_filter,FUNC_7
xfm_dce,VAR_14
taps,VAR_15
coeffs,VAR_16
filter_type,VAR_17
phase,VAR_18
pair,VAR_19
array_idx,VAR_20
taps_pairs,VAR_21
phases_to_program,VAR_22
power_ctl,VAR_23
odd_coeff,VAR_24
even_coeff,VAR_25
