AFMT_AUDIO_CLOCK_EN,VAR_0
AFMT_AVI_INFO0,VAR_1
AFMT_AVI_INFO1,VAR_2
AFMT_AVI_INFO2,VAR_3
AFMT_AVI_INFO3,VAR_4
AFMT_AVI_INFO_VERSION,VAR_5
AFMT_CNTL,VAR_6
DCE110STRENC_FROM_STRENC,FUNC_0
HDMI_AVI_INFO_CONT,VAR_7
HDMI_AVI_INFO_LINE,VAR_8
HDMI_AVI_INFO_SEND,VAR_9
HDMI_DB_CONTROL,VAR_10
HDMI_DB_DISABLE,VAR_11
HDMI_INFOFRAME_CONTROL0,VAR_12
HDMI_INFOFRAME_CONTROL1,VAR_13
REG,FUNC_1
REG_UPDATE,FUNC_2
REG_UPDATE_2,FUNC_3
REG_WRITE,FUNC_4
VBI_LINE_0,VAR_14
dce110_update_hdmi_info_packet,FUNC_5
dce110_stream_encoder_update_hdmi_info_packets,FUNC_6
enc,VAR_15
info_frame,VAR_16
enc110,VAR_17
content,VAR_18
