DCE110STRENC_FROM_STRENC,FUNC_0
DP_COMPONENT_DEPTH,VAR_0
DP_COMPONENT_PIXEL_DEPTH_10BPC,VAR_1
DP_COMPONENT_PIXEL_DEPTH_12BPC,VAR_2
DP_COMPONENT_PIXEL_DEPTH_6BPC,VAR_3
DP_COMPONENT_PIXEL_DEPTH_8BPC,VAR_4
DP_DYN_RANGE,VAR_5
DP_MSA_COLORIMETRY,VAR_6
DP_MSA_HSTART,VAR_7
DP_MSA_HSYNCPOLARITY,VAR_8
DP_MSA_HSYNCWIDTH,VAR_9
DP_MSA_HTOTAL,VAR_10
DP_MSA_HWIDTH,VAR_11
DP_MSA_MISC,VAR_12
DP_MSA_MISC0,VAR_13
DP_MSA_TIMING_PARAM1,VAR_14
DP_MSA_TIMING_PARAM2,VAR_15
DP_MSA_TIMING_PARAM3,VAR_16
DP_MSA_TIMING_PARAM4,VAR_17
DP_MSA_VHEIGHT,VAR_18
DP_MSA_VSTART,VAR_19
DP_MSA_VSYNCPOLARITY,VAR_20
DP_MSA_VSYNCWIDTH,VAR_21
DP_MSA_VTOTAL,VAR_22
DP_PIXEL_ENCODING,VAR_23
DP_PIXEL_ENCODING_TYPE_RGB444,VAR_24
DP_PIXEL_ENCODING_TYPE_YCBCR420,VAR_25
DP_PIXEL_ENCODING_TYPE_YCBCR422,VAR_26
DP_PIXEL_ENCODING_TYPE_YCBCR444,VAR_27
DP_PIXEL_ENCODING_TYPE_Y_ONLY,VAR_28
DP_PIXEL_FORMAT,VAR_29
DP_VID_M_DOUBLE_VALUE_EN,VAR_30
DP_VID_N_MUL,VAR_31
DP_VID_TIMING,VAR_32
DP_YCBCR_RANGE,VAR_33
REG,FUNC_1
REG_READ,FUNC_2
REG_SET,FUNC_3
REG_SET_2,FUNC_4
REG_SET_4,FUNC_5
REG_UPDATE,FUNC_6
REG_UPDATE_2,FUNC_7
REG_WRITE,FUNC_8
dce110_stream_encoder_dp_set_stream_attribute,FUNC_9
enc,VAR_34
crtc_timing,VAR_35
output_color_space,VAR_36
enable_sdp_splitting,VAR_37
enc110,VAR_38
hw_crtc_timing,VAR_39
