REGAMMA_CNTLA_END_CNTL1,VAR_0
REGAMMA_CNTLA_END_CNTL2,VAR_1
REGAMMA_CNTLA_EXP_REGION0_LUT_OFFSET,VAR_2
REGAMMA_CNTLA_EXP_REGION0_NUM_SEGMENTS,VAR_3
REGAMMA_CNTLA_EXP_REGION1_LUT_OFFSET,VAR_4
REGAMMA_CNTLA_EXP_REGION1_NUM_SEGMENTS,VAR_5
REGAMMA_CNTLA_EXP_REGION_END,VAR_6
REGAMMA_CNTLA_EXP_REGION_END_BASE,VAR_7
REGAMMA_CNTLA_EXP_REGION_END_SLOPE,VAR_8
REGAMMA_CNTLA_EXP_REGION_LINEAR_SLOPE,VAR_9
REGAMMA_CNTLA_EXP_REGION_START,VAR_10
REGAMMA_CNTLA_EXP_REGION_START_SEGMENT,VAR_11
REGAMMA_CNTLA_REGION_0_1,VAR_12
REGAMMA_CNTLA_REGION_10_11,VAR_13
REGAMMA_CNTLA_REGION_12_13,VAR_14
REGAMMA_CNTLA_REGION_14_15,VAR_15
REGAMMA_CNTLA_REGION_2_3,VAR_16
REGAMMA_CNTLA_REGION_4_5,VAR_17
REGAMMA_CNTLA_REGION_6_7,VAR_18
REGAMMA_CNTLA_REGION_8_9,VAR_19
REGAMMA_CNTLA_SLOPE_CNTL,VAR_20
REGAMMA_CNTLA_START_CNTL,VAR_21
REG_SET,FUNC_0
REG_SET_2,FUNC_1
REG_SET_4,FUNC_2
regamma_config_regions_and_segments,FUNC_3
xfm_dce,VAR_22
params,VAR_23
curve,VAR_24
