ASSERT,FUNC_0
DPHY_SCRAMBLER_BS_COUNT,VAR_0
DP_DPHY_HBR2_PATTERN_CONTROL,VAR_1
DP_DPHY_SCRAM_CNTL,VAR_2
DP_IDLE_BS_INTERVAL,VAR_3
DP_LINK_FRAMING_CNTL,VAR_4
DP_PANEL_MODE_DEFAULT,VAR_5
DP_VBID_DISABLE,VAR_6
DP_VID_ENHANCED_FRAME_MODE,VAR_7
DP_VID_STREAM_CNTL,VAR_8
DP_VID_STREAM_ENABLE,VAR_9
REG,FUNC_1
REG_UPDATE,FUNC_2
REG_UPDATE_3,FUNC_3
SIGNAL_TYPE_DISPLAY_PORT,VAR_10
enable_phy_bypass_mode,FUNC_4
set_link_training_complete,FUNC_5
setup_panel_mode,FUNC_6
stub1,FUNC_7
set_dp_phy_pattern_hbr2_compliance_cp2520_2,FUNC_8
enc110,VAR_11
cp2520_pattern,VAR_12
