AUX_CHANNEL_OPERATION_SUCCEEDED,VAR_0
AUX_TRANSACTION_TYPE_DP,VAR_1
AUX_TRANSACTION_TYPE_I2C,VAR_2
EVENT_LOG_AUX_ORIGIN_NATIVE,VAR_3
EVENT_LOG_AUX_REP,FUNC_0
acquire,FUNC_1
get_channel_status,FUNC_2
i2caux_action_from_payload,FUNC_3
memset,FUNC_4
read_channel_reply,FUNC_5
release_engine,FUNC_6
submit_channel_request,FUNC_7
dce_aux_transfer_raw,FUNC_8
ddc,VAR_4
payload,VAR_5
operation_result,VAR_6
ddc_pin,VAR_7
aux_engine,VAR_8
aux_req,VAR_9
aux_rep,VAR_10
returned_bytes,VAR_11
res,VAR_12
status,VAR_13
bytes_replied,VAR_14
