AUDIO_FORMAT_CODE_1BITAUDIO,VAR_0
AUDIO_FORMAT_CODE_COUNT,VAR_1
AUDIO_FORMAT_CODE_FIRST,VAR_2
AZALIA_F0_CODEC_FUNCTION_PARAMETER_STREAM_FORMATS,VAR_3
AZALIA_F0_CODEC_PIN_CONTROL_AUDIO_DESCRIPTOR0,VAR_4
AZALIA_F0_CODEC_PIN_CONTROL_CHANNEL_SPEAKER,VAR_5
AZALIA_F0_CODEC_PIN_CONTROL_HOT_PLUG_CONTROL,VAR_6
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO0,VAR_7
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO1,VAR_8
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO2,VAR_9
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO3,VAR_10
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO4,VAR_11
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO5,VAR_12
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO6,VAR_13
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO7,VAR_14
AZALIA_F0_CODEC_PIN_CONTROL_SINK_INFO8,VAR_15
AZ_REG_READ,FUNC_0
AZ_REG_WRITE,FUNC_1
BREAK_TO_DEBUGGER,FUNC_2
CLOCK_GATING_DISABLE,VAR_16
DCE_AUD,FUNC_3
DC_LOG_HW_AUDIO,FUNC_4
DESCRIPTION0,VAR_17
DESCRIPTION1,VAR_18
DESCRIPTION10,VAR_19
DESCRIPTION11,VAR_20
DESCRIPTION12,VAR_21
DESCRIPTION13,VAR_22
DESCRIPTION14,VAR_23
DESCRIPTION15,VAR_24
DESCRIPTION16,VAR_25
DESCRIPTION17,VAR_26
DESCRIPTION2,VAR_27
DESCRIPTION3,VAR_28
DESCRIPTION4,VAR_29
DESCRIPTION5,VAR_30
DESCRIPTION6,VAR_31
DESCRIPTION7,VAR_32
DESCRIPTION8,VAR_33
DESCRIPTION9,VAR_34
DESCRIPTOR_BYTE_2,VAR_35
DP_CONNECTION,VAR_36
EXTRA_CONNECTION_INFO,VAR_37
HDMI_CONNECTION,VAR_38
LFE_PLAYBACK_LEVEL,VAR_39
MANUFACTURER_ID,VAR_40
MAX_CHANNELS,VAR_41
MAX_HW_AUDIO_INFO_DISPLAY_NAME_SIZE_IN_CHARS,VAR_42
PORT_ID0,VAR_43
PORT_ID1,VAR_44
PRODUCT_ID,VAR_45
REG_WRITE,FUNC_5
SINK_DESCRIPTION_LEN,VAR_46
SPEAKER_ALLOCATION,VAR_47
SUPPORTED_FREQUENCIES,VAR_48
SUPPORTED_FREQUENCIES_STEREO,VAR_49
check_audio_bandwidth,FUNC_6
get_reg_field_value,FUNC_7
is_audio_format_supported,FUNC_8
set_audio_latency,FUNC_9
set_high_bit_rate_capable,FUNC_10
set_reg_field_value,FUNC_11
set_video_latency,FUNC_12
dce_aud_az_configure,FUNC_13
audio,VAR_50
signal,VAR_51
crtc_info,VAR_52
audio_info,VAR_53
aud,VAR_54
speakers,VAR_55
value,VAR_56
field,VAR_57
audio_format_code,VAR_58
format_index,VAR_59
index,VAR_60
is_ac3_supported,VAR_61
sample_rate,VAR_62
strlen,VAR_63
audio_mode,VAR_64
sample_rates,VAR_65
byte2,VAR_66
