DCFE_MEM_PWR_CTRL,VAR_0
DCP_LUT_MEM_PWR_DIS,VAR_1
DC_LUT_CONTROL,VAR_2
DC_LUT_DATA_B_FORMAT,VAR_3
DC_LUT_DATA_G_FORMAT,VAR_4
DC_LUT_DATA_R_FORMAT,VAR_5
DC_LUT_RW_INDEX,VAR_6
DC_LUT_RW_MODE,VAR_7
DC_LUT_SEQ_COLOR,VAR_8
DC_LUT_WRITE_EN_MASK,VAR_9
GRPH_INPUT_GAMMA_MODE,VAR_10
GRPH_PRESCALE_BYPASS,VAR_11
INPUT_GAMMA_CONTROL,VAR_12
PRESCALE_GRPH_CONTROL,VAR_13
REG,FUNC_0
REG_SET,FUNC_1
REG_SET_3,FUNC_2
REG_UPDATE,FUNC_3
TO_DCE_IPP,FUNC_4
dc_fixpt_round,FUNC_5
dce_ipp_program_input_lut,FUNC_6
ipp,VAR_14
gamma,VAR_15
i,VAR_16
ipp_dce,VAR_17
