ABM1_BL_REG_READ_MISSED_FRAME_CLEAR,VAR_0
ABM1_HG_BIN_BITWIDTH_SIZE_SEL,VAR_1
ABM1_HG_NUM_OF_BINS_SEL,VAR_2
ABM1_HG_REG_READ_MISSED_FRAME_CLEAR,VAR_3
ABM1_HG_VMAX_SEL,VAR_4
ABM1_IPCSC_COEFF_SEL_B,VAR_5
ABM1_IPCSC_COEFF_SEL_G,VAR_6
ABM1_IPCSC_COEFF_SEL_R,VAR_7
ABM1_LS_MAX_PIXEL_VALUE_THRES,VAR_8
ABM1_LS_MIN_PIXEL_VALUE_THRES,VAR_9
ABM1_LS_REG_READ_MISSED_FRAME_CLEAR,VAR_10
BL1_PWM_BL_UPDATE_SAMPLE_RATE,VAR_11
BL1_PWM_CURRENT_ABM_LEVEL,VAR_12
BL1_PWM_TARGET_ABM_LEVEL,VAR_13
BL1_PWM_USER_LEVEL,VAR_14
DC_ABM1_HGLS_REG_READ_PROGRESS,VAR_15
DC_ABM1_HG_MISC_CTRL,VAR_16
DC_ABM1_HG_SAMPLE_RATE,VAR_17
DC_ABM1_IPCSC_COEFF_SEL,VAR_18
DC_ABM1_LS_MIN_MAX_PIXEL_VALUE_THRES,VAR_19
DC_ABM1_LS_SAMPLE_RATE,VAR_20
REG_SET_3,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
REG_WRITE,FUNC_3
TO_DCE_ABM,FUNC_4
calculate_16_bit_backlight_from_pwm,FUNC_5
dce_abm_init,FUNC_6
abm,VAR_21
abm_dce,VAR_22
backlight,VAR_23
