DCE_I2C_TRANSACTION_ACTION_I2C_READ,VAR_0
DCE_I2C_TRANSACTION_ACTION_I2C_WRITE,VAR_1
DC_I2C_COUNT0,VAR_2
DC_I2C_DATA,VAR_3
DC_I2C_DATA_RW,VAR_4
DC_I2C_INDEX,VAR_5
DC_I2C_INDEX_WRITE,VAR_6
DC_I2C_RW0,VAR_7
DC_I2C_START0,VAR_8
DC_I2C_STOP0,VAR_9
DC_I2C_STOP_ON_NACK0,VAR_10
DC_I2C_TRANSACTION0,VAR_11
DC_I2C_TRANSACTION1,VAR_12
DC_I2C_TRANSACTION2,VAR_13
DC_I2C_TRANSACTION3,VAR_14
I2C_CHANNEL_OPERATION_ENGINE_BUSY,VAR_15
REG_SET_2,FUNC_0
REG_SET_4,FUNC_1
REG_UPDATE_5,FUNC_2
is_hw_busy,FUNC_3
process_transaction,FUNC_4
dce_i2c_hw,VAR_16
request,VAR_17
length,VAR_18
buffer,VAR_19
last_transaction,VAR_20
value,VAR_21
