DPG_PIPE_LOW_POWER_CONTROL,VAR_0
DPG_PIPE_NB_PSTATE_CHANGE_CONTROL,VAR_1
DPG_WATERMARK_MASK_CONTROL,VAR_2
NB_PSTATE_CHANGE_ENABLE,VAR_3
NB_PSTATE_CHANGE_NOT_SELF_REFRESH_DURING_REQUEST,VAR_4
NB_PSTATE_CHANGE_URGENT_DURING_REQUEST,VAR_5
NB_PSTATE_CHANGE_WATERMARK,VAR_6
NB_PSTATE_CHANGE_WATERMARK_MASK,VAR_7
PSTATE_CHANGE_ENABLE,VAR_8
PSTATE_CHANGE_NOT_SELF_REFRESH_DURING_REQUEST,VAR_9
PSTATE_CHANGE_URGENT_DURING_REQUEST,VAR_10
PSTATE_CHANGE_WATERMARK,VAR_11
PSTATE_CHANGE_WATERMARK_MASK,VAR_12
REG,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_3,FUNC_2
program_nbp_watermark,FUNC_3
dce_mi,VAR_13
wm_select,VAR_14
nbp_wm,VAR_15
