ASSERT,FUNC_0
BREAK_TO_DEBUGGER,FUNC_1
COLOR_DEPTH_121212,VAR_0
DCP_OUT_TRUNC_ROUND_DEPTH_10BIT,VAR_1
DCP_OUT_TRUNC_ROUND_DEPTH_12BIT,VAR_2
DCP_OUT_TRUNC_ROUND_DEPTH_8BIT,VAR_3
DCP_OUT_TRUNC_ROUND_MODE_ROUND,VAR_4
DCP_OUT_TRUNC_ROUND_MODE_TRUNCATE,VAR_5
DCP_SPATIAL_DITHER_DEPTH_30BPP,VAR_6
DCP_SPATIAL_DITHER_MODE_A_AA_A,VAR_7
set_clamp,FUNC_2
set_dither,FUNC_3
set_round,FUNC_4
program_bit_depth_reduction,FUNC_5
xfm_dce,VAR_8
depth,VAR_9
bit_depth_params,VAR_10
trunc_round_depth,VAR_11
trunc_mode,VAR_12
spatial_dither_enable,VAR_13
