GRPH_INPUT_GAMMA_MODE,VAR_0
GRPH_PRESCALE_BIAS_B,VAR_1
GRPH_PRESCALE_BIAS_G,VAR_2
GRPH_PRESCALE_BIAS_R,VAR_3
GRPH_PRESCALE_BYPASS,VAR_4
GRPH_PRESCALE_SCALE_B,VAR_5
GRPH_PRESCALE_SCALE_G,VAR_6
GRPH_PRESCALE_SCALE_R,VAR_7
INPUT_GAMMA_CONTROL,VAR_8
IPP_PRESCALE_MODE_BYPASS,VAR_9
PRESCALE_GRPH_CONTROL,VAR_10
PRESCALE_VALUES_GRPH_B,VAR_11
PRESCALE_VALUES_GRPH_G,VAR_12
PRESCALE_VALUES_GRPH_R,VAR_13
REG_SET_2,FUNC_0
REG_UPDATE,FUNC_1
TO_DCE_IPP,FUNC_2
dce_ipp_program_prescale,FUNC_3
ipp,VAR_14
params,VAR_15
ipp_dce,VAR_16
