DMCU_INTERRUPT_TO_UC_EN_MASK,VAR_0
MASTER_COMM_CMD_REG,VAR_1
MASTER_COMM_CMD_REG_BYTE0,VAR_2
MASTER_COMM_CNTL_REG,VAR_3
MASTER_COMM_DATA_REG1,VAR_4
MASTER_COMM_DATA_REG2,VAR_5
MASTER_COMM_DATA_REG3,VAR_6
MASTER_COMM_INTERRUPT,VAR_7
PSR_SET,VAR_8
REG,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_4,FUNC_2
REG_WAIT,FUNC_3
STATIC_SCREEN1_INT_TO_UC_EN,VAR_9
STATIC_SCREEN2_INT_TO_UC_EN,VAR_10
STATIC_SCREEN3_INT_TO_UC_EN,VAR_11
STATIC_SCREEN4_INT_TO_UC_EN,VAR_12
TO_DCE_DMCU,FUNC_4
dm_write_reg,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
dce_dmcu_setup_psr,FUNC_8
dmcu,VAR_13
link,VAR_14
psr_context,VAR_15
dmcu_dce,VAR_16
dmcu_max_retry_on_wait_reg_ready,VAR_17
dmcu_wait_reg_ready_interval,VAR_18
masterCmdData1,VAR_19
masterCmdData2,VAR_20
masterCmdData3,VAR_21
