NV04_PFB_BOOT_0,VAR_0
NV04_PFB_BOOT_0_RAM_AMOUNT,VAR_1
NV04_PFB_BOOT_0_RAM_AMOUNT_16MB,VAR_2
NV04_PFB_BOOT_0_RAM_AMOUNT_32MB,VAR_3
NV04_PFB_BOOT_0_RAM_AMOUNT_4MB,VAR_4
NV04_PFB_BOOT_0_RAM_AMOUNT_8MB,VAR_5
NV04_PFB_BOOT_0_RAM_WIDTH_128,VAR_6
NV04_PFB_BOOT_0_UMA_ENABLE,VAR_7
NV04_PFB_CFG0,VAR_8
NV04_PFB_CFG0_SCRAMBLE,VAR_9
NV04_PFB_CFG1,VAR_10
NV04_PFB_DEBUG_0,VAR_11
NV04_PFB_DEBUG_0_REFRESH_OFF,VAR_12
NV04_PFB_SCRAMBLE,FUNC_0
bmp_mem_init_table,FUNC_1
fbmem_fini,FUNC_2
fbmem_init,FUNC_3
fbmem_peek,FUNC_4
fbmem_poke,FUNC_5
fbmem_readback,FUNC_6
nvbios_rd08,FUNC_7
nvbios_rd32,FUNC_8
nvkm_error,FUNC_9
nvkm_mask,FUNC_10
nvkm_rd32,FUNC_11
nvkm_rdvgas,FUNC_12
nvkm_wr32,FUNC_13
nvkm_wrvgas,FUNC_14
nv05_devinit_meminit,FUNC_15
init,VAR_13
default_config_tab,VAR_14
subdev,VAR_15
device,VAR_16
bios,VAR_17
fb,VAR_18
patt,VAR_19
data,VAR_20
strap,VAR_21
ramcfg,VAR_22
i,VAR_23
v,VAR_24
scramble,VAR_25
