FALSE,VAR_0
FIXME,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
MAX_FIELD_LENGTH,VAR_1
MAX_PATH,VAR_2
SetupFindFirstLineW,FUNC_4
SetupFindNextLine,FUNC_5
SetupGetLineTextW,FUNC_6
SetupGetStringFieldW,FUNC_7
SetupSetDirectoryIdW,FUNC_8
get_dest_dir,FUNC_9
get_parameter,FUNC_10
lstrcmpiW,FUNC_11
lstrcpynW,FUNC_12
wcschr,FUNC_13
wcstol,FUNC_14
set_ldids,FUNC_15
hInf,VAR_3
pszInstallSection,VAR_4
pszWorkingDir,VAR_5
field,VAR_6
line,VAR_7
dest,VAR_8
context,VAR_9
size,VAR_10
ldid,VAR_11
source_dir,VAR_12
custDestW,VAR_13
value,VAR_14
ptr,VAR_15
key,VAR_16
key_copy,VAR_17
flags,VAR_18
