ADV_HRESULT,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
FALSE,VAR_1
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
INF_STYLE_WIN4,VAR_2
INVALID_HANDLE_VALUE,VAR_3
RSC_FLAG_INF,VAR_4
S_OK,VAR_5
SetupOpenInfFileW,FUNC_5
get_working_dir,FUNC_6
lstrcatW,FUNC_7
lstrcpyW,FUNC_8
lstrlenW,FUNC_9
set_ldids,FUNC_10
wcsrchr,FUNC_11
install_init,FUNC_12
inf_filename,VAR_6
install_sec,VAR_7
working_dir,VAR_8
flags,VAR_9
info,VAR_10
len,VAR_11
hr,VAR_12
ptr,VAR_13
path,VAR_14
backslash,VAR_15
default_install,VAR_16
