CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateProcessA,FUNC_2
DeleteFileA,FUNC_3
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_SHARE_READ,VAR_3
FILE_SHARE_WRITE,VAR_4
GENERIC_WRITE,VAR_5
GetLastError,FUNC_4
INFINITE,VAR_6
INVALID_HANDLE_VALUE,VAR_7
STARTF_USESTDHANDLES,VAR_8
TRUE,VAR_9
WaitForSingleObject,FUNC_5
WriteFile,FUNC_6
ok,FUNC_7
run_cmd,FUNC_8
cmd_data,VAR_10
cmd_size,VAR_11
sa,VAR_12
command,VAR_13
si,VAR_14
pi,VAR_15
file,VAR_16
fileerr,VAR_17
size,VAR_18
bres,VAR_19
