CROS_EC_SENSOR_MAX_AXIS,VAR_0
CROS_EC_SENSOR_X,VAR_1
EC_MOTION_SENSE_INVALID_CALIB_TEMP,VAR_2
EINVAL,VAR_3
MOTIONSENSE_CMD_SENSOR_OFFSET,VAR_4
MOTIONSENSE_CMD_SENSOR_RANGE,VAR_5
MOTIONSENSE_CMD_SENSOR_SCALE,VAR_6
MOTIONSENSE_TYPE_MAG,VAR_7
MOTION_SENSE_SET_OFFSET,VAR_8
cros_ec_motion_send_host_cmd,FUNC_0
cros_ec_sensors_core_write,FUNC_1
iio_priv,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
cros_ec_sensors_write,FUNC_5
indio_dev,VAR_9
chan,VAR_10
val,VAR_11
val2,VAR_12
mask,VAR_13
st,VAR_14
i,VAR_15
ret,VAR_16
idx,VAR_17
