CROS_EC_SENSOR_MAX_AXIS,VAR_0
CROS_EC_SENSOR_X,VAR_1
EC_CMD_MOTION_SENSE_CMD,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INDIO_DIRECT_MODE,VAR_5
MOTIONSENSE_CMD_INFO,VAR_6
MOTION_SENSE_DEFAULT_SCALE,VAR_7
cros_ec_get_host_cmd_version_mask,FUNC_0
cros_ec_motion_send_host_cmd,FUNC_1
dev_get_drvdata,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
fls,FUNC_6
get_default_min_max_freq,FUNC_7
iio_priv,FUNC_8
max,FUNC_9
memset,FUNC_10
mutex_init,FUNC_11
platform_set_drvdata,FUNC_12
cros_ec_sensors_core_init,FUNC_13
pdev,VAR_8
indio_dev,VAR_9
physical_device,VAR_10
dev,VAR_11
state,VAR_12
ec,VAR_13
sensor_platform,VAR_14
ver_mask,VAR_15
ret,VAR_16
i,VAR_17
