CROS_EC_SENSOR_BITS,VAR_0
CROS_EC_SENSOR_MAX_AXIS,VAR_1
CROS_EC_SENSOR_X,VAR_2
EC_MOTION_SENSE_NO_VALUE,VAR_3
EINVAL,VAR_4
EPROTO,VAR_5
IIO_VAL_FRACTIONAL,VAR_6
IIO_VAL_INT,VAR_7
IIO_VAL_INT_PLUS_MICRO,VAR_8
IIO_VAL_INT_PLUS_NANO,VAR_9
MOTIONSENSE_CMD_SENSOR_OFFSET,VAR_10
MOTIONSENSE_CMD_SENSOR_RANGE,VAR_11
MOTIONSENSE_CMD_SENSOR_SCALE,VAR_12
MOTION_SENSE_DEFAULT_SCALE,VAR_13
cros_ec_motion_send_host_cmd,FUNC_0
cros_ec_sensors_core_read,FUNC_1
div_s64,FUNC_2
iio_priv,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
stub1,FUNC_6
cros_ec_sensors_read,FUNC_7
indio_dev,VAR_14
chan,VAR_15
val,VAR_16
val2,VAR_17
mask,VAR_18
st,VAR_19
data,VAR_20
val64,VAR_21
i,VAR_22
ret,VAR_23
idx,VAR_24
