BLANK,FUNC_0
DEFINE,FUNC_1
ENOSYS,VAR_0
ENOSYS_,VAR_1
KTHREAD_SHIFT,VAR_2
KTHREAD_START_SP,VAR_3
NR_SYSCALLS_,VAR_4
OFFSET,FUNC_2
REGS_A0,VAR_5
REGS_A1,VAR_6
REGS_A10,VAR_7
REGS_A11,VAR_8
REGS_A12,VAR_9
REGS_A13,VAR_10
REGS_A14,VAR_11
REGS_A15,VAR_12
REGS_A16,VAR_13
REGS_A17,VAR_14
REGS_A18,VAR_15
REGS_A19,VAR_16
REGS_A2,VAR_17
REGS_A20,VAR_18
REGS_A21,VAR_19
REGS_A22,VAR_20
REGS_A23,VAR_21
REGS_A24,VAR_22
REGS_A25,VAR_23
REGS_A26,VAR_24
REGS_A27,VAR_25
REGS_A28,VAR_26
REGS_A29,VAR_27
REGS_A3,VAR_28
REGS_A30,VAR_29
REGS_A31,VAR_30
REGS_A4,VAR_31
REGS_A5,VAR_32
REGS_A6,VAR_33
REGS_A7,VAR_34
REGS_A8,VAR_35
REGS_A9,VAR_36
REGS_B0,VAR_37
REGS_B1,VAR_38
REGS_B10,VAR_39
REGS_B11,VAR_40
REGS_B12,VAR_41
REGS_B13,VAR_42
REGS_B16,VAR_43
REGS_B17,VAR_44
REGS_B18,VAR_45
REGS_B19,VAR_46
REGS_B2,VAR_47
REGS_B20,VAR_48
REGS_B21,VAR_49
REGS_B22,VAR_50
REGS_B23,VAR_51
REGS_B24,VAR_52
REGS_B25,VAR_53
REGS_B26,VAR_54
REGS_B27,VAR_55
REGS_B28,VAR_56
REGS_B29,VAR_57
REGS_B3,VAR_58
REGS_B30,VAR_59
REGS_B31,VAR_60
REGS_B4,VAR_61
REGS_B5,VAR_62
REGS_B6,VAR_63
REGS_B7,VAR_64
REGS_B8,VAR_65
REGS_B9,VAR_66
REGS_DP,VAR_67
REGS_ORIG_A4,VAR_68
REGS_SP,VAR_69
REGS_TSR,VAR_70
REGS__END,VAR_71
TASK_STATE,VAR_72
THREAD_A11_10,VAR_73
THREAD_A13_12,VAR_74
THREAD_A15_14,VAR_75
THREAD_B11_10,VAR_76
THREAD_B13_12,VAR_77
THREAD_B15_14,VAR_78
THREAD_INFO_FLAGS,VAR_79
THREAD_INFO_PREEMPT_COUNT,VAR_80
THREAD_PC,VAR_81
THREAD_RICL_ICL,VAR_82
THREAD_SHIFT,VAR_83
THREAD_START_SP,VAR_84
TIF_ALLWORK_MASK,VAR_85
TIF_NEED_RESCHED,VAR_86
TIF_NOTIFY_RESUME,VAR_87
TIF_SIGPENDING,VAR_88
TIF_SYSCALL_TRACE,VAR_89
TIF_WORK_MASK,VAR_90
_TIF_ALLWORK_MASK,VAR_91
_TIF_NEED_RESCHED,VAR_92
_TIF_NOTIFY_RESUME,VAR_93
_TIF_SIGPENDING,VAR_94
_TIF_SYSCALL_TRACE,VAR_95
_TIF_WORK_MASK,VAR_96
__NR_syscalls,VAR_97
a0,VAR_98
a1,VAR_99
a10,VAR_100
a11,VAR_101
a11_10,VAR_102
a12,VAR_103
a13,VAR_104
a13_12,VAR_105
a14,VAR_106
a15,VAR_107
a15_14,VAR_108
a16,VAR_109
a17,VAR_110
a18,VAR_111
a19,VAR_112
a2,VAR_113
a20,VAR_114
a21,VAR_115
a22,VAR_116
a23,VAR_117
a24,VAR_118
a25,VAR_119
a26,VAR_120
a27,VAR_121
a28,VAR_122
a29,VAR_123
a3,VAR_124
a30,VAR_125
a31,VAR_126
a4,VAR_127
a5,VAR_128
a6,VAR_129
a7,VAR_130
a8,VAR_131
a9,VAR_132
b0,VAR_133
b1,VAR_134
b10,VAR_135
b11,VAR_136
b11_10,VAR_137
b12,VAR_138
b13,VAR_139
b13_12,VAR_140
b15_14,VAR_141
b16,VAR_142
b17,VAR_143
b18,VAR_144
b19,VAR_145
b2,VAR_146
b20,VAR_147
b21,VAR_148
b22,VAR_149
b23,VAR_150
b24,VAR_151
b25,VAR_152
b26,VAR_153
b27,VAR_154
b28,VAR_155
b29,VAR_156
b3,VAR_157
b30,VAR_158
b31,VAR_159
b4,VAR_160
b5,VAR_161
b6,VAR_162
b7,VAR_163
b8,VAR_164
b9,VAR_165
dp,VAR_166
flags,VAR_167
orig_a4,VAR_168
pc,VAR_169
preempt_count,VAR_170
pt_regs,VAR_171
ricl_icl,VAR_172
sp,VAR_173
state,VAR_174
task_struct,VAR_175
thread_info,VAR_176
thread_struct,VAR_177
tsr,VAR_178
foo,FUNC_3
