BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
IRQEXT_IUC,VAR_1
WARN_ON,FUNC_1
inc_irq_stat,FUNC_2
iucv_error_no_listener,VAR_2
iucv_irq_data,VAR_3
iucv_max_pathid,VAR_4
iucv_queue_lock,VAR_5
iucv_sever_pathid,FUNC_3
iucv_task_queue,VAR_6
iucv_tasklet,VAR_7
iucv_work,VAR_8
iucv_work_queue,VAR_9
kmalloc,FUNC_4
list_add_tail,FUNC_5
memcpy,FUNC_6
pr_warn,FUNC_7
schedule_work,FUNC_8
smp_processor_id,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
tasklet_schedule,FUNC_12
iucv_external_interrupt,FUNC_13
ext_code,VAR_10
param32,VAR_11
param64,VAR_12
p,VAR_13
work,VAR_14
