EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLOUT,VAR_3
EPOLLPRI,VAR_4
EPOLLRDHUP,VAR_5
EPOLLRDNORM,VAR_6
EPOLLWRBAND,VAR_7
EPOLLWRNORM,VAR_8
IUCV_CLOSED,VAR_9
IUCV_DISCONN,VAR_10
IUCV_LISTEN,VAR_11
RCV_SHUTDOWN,VAR_12
SHUTDOWN_MASK,VAR_13
SOCKWQ_ASYNC_NOSPACE,VAR_14
SOCK_SELECT_ERR_QUEUE,VAR_15
iucv_accept_poll,FUNC_0
iucv_below_msglim,FUNC_1
sk_set_bit,FUNC_2
skb_queue_empty,FUNC_3
sock_flag,FUNC_4
sock_poll_wait,FUNC_5
sock_writeable,FUNC_6
iucv_sock_poll,FUNC_7
file,VAR_16
sock,VAR_17
wait,VAR_18
sk,VAR_19
mask,VAR_20
