AF_IUCV_TRANS_HIPER,VAR_0
AF_IUCV_TRANS_IUCV,VAR_1
INIT_LIST_HEAD,FUNC_0
IUCV_CONN_TIMEOUT,VAR_2
IUCV_OPEN,VAR_3
PF_IUCV,VAR_4
SOCK_ZAPPED,VAR_5
afiucv_hs_callback_txnotify,VAR_6
atomic_set,FUNC_1
init_net,VAR_7
iucv_proto,VAR_8
iucv_sk,FUNC_2
iucv_sk_list,VAR_9
iucv_sock_destruct,VAR_10
iucv_sock_link,FUNC_3
memset,FUNC_4
pr_iucv,VAR_11
sk_alloc,FUNC_5
skb_queue_head_init,FUNC_6
sock_init_data,FUNC_7
sock_reset_flag,FUNC_8
spin_lock_init,FUNC_9
iucv_sock_alloc,FUNC_10
sock,VAR_12
proto,VAR_13
prio,VAR_14
kern,VAR_15
sk,VAR_16
iucv,VAR_17
