AF_IUCV_FLAG_FIN,VAR_0
AF_IUCV_TRANS_HIPER,VAR_1
ECONNRESET,VAR_2
IUCV_CLOSED,VAR_3
IUCV_DISCONN_TIMEOUT,VAR_4
SOCK_LINGER,VAR_5
SOCK_ZAPPED,VAR_6
dev_put,FUNC_0
iucv_send_ctrl,FUNC_1
iucv_sever_path,FUNC_2
iucv_sk,FUNC_3
iucv_sock_cleanup_listen,FUNC_4
iucv_sock_in_state,FUNC_5
iucv_sock_wait,FUNC_6
lock_sock,FUNC_7
release_sock,FUNC_8
skb_queue_empty,FUNC_9
skb_queue_purge,FUNC_10
sock_flag,FUNC_11
sock_set_flag,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
iucv_sock_close,FUNC_17
sk,VAR_7
iucv,VAR_8
timeo,VAR_9
err,VAR_10
