AF_IUCV_FLAG_SYN,VAR_0
AF_IUCV_FLAG_WIN,VAR_1
ASCEBC,FUNC_0
EMSGSIZE,VAR_2
ENETDOWN,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ETH_P_AF_IUCV,VAR_6
GFP_ATOMIC,VAR_7
IFF_UP,VAR_8
SOCK_SEQPACKET,VAR_9
WARN_ON,FUNC_1
__skb_header_release,FUNC_2
atomic_read,FUNC_3
atomic_sub,FUNC_4
cpu_to_be16,FUNC_5
dev_hard_header,FUNC_6
dev_queue_xmit,FUNC_7
iucv_sk,FUNC_8
kfree_skb,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
net_xmit_eval,FUNC_12
netif_carrier_ok,FUNC_13
skb_clone,FUNC_14
skb_push,FUNC_15
skb_queue_tail,FUNC_16
skb_reset_network_header,FUNC_17
skb_trim,FUNC_18
skb_unlink,FUNC_19
afiucv_hs_send,FUNC_20
imsg,VAR_10
sock,VAR_11
skb,VAR_12
flags,VAR_13
iucv,VAR_14
phs_hdr,VAR_15
nskb,VAR_16
err,VAR_17
confirm_recv,VAR_18
